dataset,num_layers,pooling_edges,K,decoupled,pool,id,seed,pooling_nodes,reward,conv
PROTEINS,5,0.8,1,True,NoPool,PlVhK,33,0.6,0.7589285714285714,LiCheb
NCI1,5,0.9,1,True,NoPool,fSxZp,33,0.9,0.5985401459854015,LiCheb
NCI109,5,0.4,1,True,NoPool,QNgK0,33,0.9,0.644927536231884,LiCheb
FRANKENSTEIN,5,0.6,1,True,NoPool,hLUGf,33,0.9,0.5632183908045977,LiCheb
Mutagenicity,5,0.8,1,True,NoPool,IziZh,33,0.9,0.671264367816092,LiCheb
DD,5,0.7,1,True,NoPool,LRrbc,33,0.8,0.7058823529411765,LiCheb
PROTEINS,5,0.8,2,True,NoPool,L4xTF,33,0.6,0.7678571428571429,LiCheb
NCI1,5,0.9,2,True,NoPool,FPyVb,33,0.9,0.7737226277372263,LiCheb
NCI109,5,0.4,2,True,NoPool,FHiAz,33,0.9,0.7801932367149759,LiCheb
FRANKENSTEIN,5,0.6,2,True,NoPool,HHPRn,33,0.9,0.6459770114942529,LiCheb
Mutagenicity,5,0.8,2,True,NoPool,Jaj1W,33,0.9,0.7862068965517242,LiCheb
DD,5,0.7,2,True,NoPool,COFjB,33,0.8,0.7394957983193278,LiCheb
PROTEINS,5,0.8,3,True,NoPool,ysYvD,33,0.6,0.7142857142857143,LiCheb
NCI1,5,0.9,3,True,NoPool,Ztre1,33,0.9,0.7664233576642335,LiCheb
NCI109,5,0.4,3,True,NoPool,vWKJt,33,0.9,0.7777777777777778,LiCheb
FRANKENSTEIN,5,0.6,3,True,NoPool,HTpHo,33,0.9,0.6689655172413793,LiCheb
Mutagenicity,5,0.8,3,True,NoPool,ZLBDc,33,0.9,0.7839080459770115,LiCheb
DD,5,0.7,3,True,NoPool,dKQQa,33,0.8,0.6638655462184874,LiCheb
PROTEINS,5,0.8,4,True,NoPool,ACHaZ,33,0.6,0.7232142857142857,LiCheb
NCI109,5,0.4,4,True,NoPool,Xq0qJ,33,0.9,0.782608695652174,LiCheb
FRANKENSTEIN,5,0.6,4,True,NoPool,OHzVJ,33,0.9,0.6735632183908046,LiCheb
Mutagenicity,5,0.8,4,True,NoPool,TKziv,33,0.9,0.7885057471264367,LiCheb
DD,5,0.7,4,True,NoPool,zDqQe,33,0.8,0.7142857142857143,LiCheb
PROTEINS,5,0.8,5,True,NoPool,LiL0b,33,0.6,0.7232142857142857,LiCheb
NCI1,5,0.9,5,True,NoPool,YOt5Q,33,0.9,0.7761557177615572,LiCheb
NCI109,5,0.4,5,True,NoPool,R1U23,33,0.9,0.8067632850241546,LiCheb
FRANKENSTEIN,5,0.6,5,True,NoPool,Tu2QJ,33,0.9,0.6804597701149425,LiCheb
Mutagenicity,5,0.8,5,True,NoPool,cUhre,33,0.9,0.8091954022988506,LiCheb
DD,5,0.7,5,True,NoPool,QR5jV,33,0.8,0.6722689075630253,LiCheb
PROTEINS,5,0.8,1,True,NoPool,ZkcBH,44,0.6,0.7857142857142857,LiCheb
NCI1,5,0.9,1,True,NoPool,mUNsz,44,0.9,0.6374695863746959,LiCheb
NCI109,5,0.4,1,True,NoPool,JrutP,44,0.9,0.606280193236715,LiCheb
FRANKENSTEIN,5,0.6,1,True,NoPool,Yc6bM,44,0.9,0.5494252873563218,LiCheb
Mutagenicity,5,0.8,1,True,NoPool,ayrMO,44,0.9,0.7402298850574712,LiCheb
DD,5,0.7,1,True,NoPool,NP65E,44,0.8,0.7226890756302521,LiCheb
PROTEINS,5,0.8,2,True,NoPool,iwQOg,44,0.6,0.75,LiCheb
NCI1,5,0.9,2,True,NoPool,ZdxZz,44,0.9,0.754257907542579,LiCheb
NCI109,5,0.4,2,True,NoPool,X9MHV,44,0.9,0.8091787439613527,LiCheb
FRANKENSTEIN,5,0.6,2,True,NoPool,Pa9oA,44,0.9,0.6528735632183909,LiCheb
Mutagenicity,5,0.8,2,True,NoPool,hAQrz,44,0.9,0.8344827586206897,LiCheb
DD,5,0.7,2,True,NoPool,Imuas,44,0.8,0.7563025210084033,LiCheb
PROTEINS,5,0.8,3,True,NoPool,l9Ygb,44,0.6,0.7857142857142857,LiCheb
NCI1,5,0.9,3,True,NoPool,BaeaY,44,0.9,0.7737226277372263,LiCheb
NCI109,5,0.4,3,True,NoPool,DHG1e,44,0.9,0.8115942028985508,LiCheb
FRANKENSTEIN,5,0.6,3,True,NoPool,LRtJP,44,0.9,0.6505747126436782,LiCheb
Mutagenicity,5,0.8,3,True,NoPool,hlZXF,44,0.9,0.864367816091954,LiCheb
DD,5,0.7,3,True,NoPool,fqJtL,44,0.8,0.7478991596638656,LiCheb
PROTEINS,5,0.8,4,True,NoPool,OLW1p,44,0.6,0.7589285714285714,LiCheb
NCI1,5,0.9,4,True,NoPool,ZJgBi,44,0.9,0.7712895377128953,LiCheb
NCI109,5,0.4,4,True,NoPool,NcMgt,44,0.9,0.8043478260869565,LiCheb
FRANKENSTEIN,5,0.6,4,True,NoPool,qNcKx,44,0.9,0.6666666666666666,LiCheb
Mutagenicity,5,0.8,4,True,NoPool,udwJr,44,0.9,0.8597701149425288,LiCheb
DD,5,0.7,4,True,NoPool,m96GF,44,0.8,0.6890756302521008,LiCheb
PROTEINS,5,0.8,5,True,NoPool,MCQyC,44,0.6,0.8125,LiCheb
NCI1,5,0.9,5,True,NoPool,DfLux,44,0.9,0.8102189781021898,LiCheb
NCI109,5,0.4,5,True,NoPool,yiBYf,44,0.9,0.8260869565217391,LiCheb
FRANKENSTEIN,5,0.6,5,True,NoPool,vEdzP,44,0.9,0.6850574712643678,LiCheb
Mutagenicity,5,0.8,5,True,NoPool,r29e1,44,0.9,0.8528735632183908,LiCheb
PROTEINS,5,0.8,1,True,NoPool,pyD9i,55,0.6,0.7410714285714286,LiCheb
NCI1,5,0.9,1,True,NoPool,Oc3w2,55,0.9,0.6545012165450121,LiCheb
NCI109,5,0.4,1,True,NoPool,zvHra,55,0.9,0.6207729468599034,LiCheb
FRANKENSTEIN,5,0.6,1,True,NoPool,Oqvhi,55,0.9,0.6114942528735632,LiCheb
Mutagenicity,5,0.8,1,True,NoPool,I5Qgo,55,0.9,0.6873563218390805,LiCheb
DD,5,0.7,1,True,NoPool,geErg,55,0.8,0.6470588235294118,LiCheb
PROTEINS,5,0.8,2,True,NoPool,Ym1RH,55,0.6,0.75,LiCheb
FRANKENSTEIN,5,0.6,2,True,NoPool,LVhFu,55,0.9,0.6597701149425287,LiCheb
DD,5,0.7,2,True,NoPool,qsGNn,55,0.8,0.7058823529411765,LiCheb
